F:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_Material.dll
F:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_Material.pdb
F:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dll
F:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.pdb
F:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.csprojResolveAssemblyReference.cache
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_BaseSys.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\bin\Debug\H2T_BaseSys.pdb
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.csprojResolveAssemblyReference.cache
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dlg_CopyExtension.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dlg_Item.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.frm_BoMAE.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.frm_BomHeader.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.frm_ItemColorSize.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.WaitFormG.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.csproj.GenerateResource.Cache
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dll.licenses
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012\H2T_Material\obj\Debug\H2T_Material.dlg_BoMSizeColor.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_BaseSys.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_BaseSys.pdb
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.csprojResolveAssemblyReference.cache
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_BoMSizeColor.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_CopyExtension.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_Item.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_BoMAE.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_BomHeader.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_ItemColorSize.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.WaitFormG.resources
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.csproj.GenerateResource.Cache
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dll.licenses
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code phan mem access + sql server\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_BaseSys.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\bin\Debug\H2T_BaseSys.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.csprojResolveAssemblyReference.cache
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_BoMSizeColor.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_CopyExtension.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_Item.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_BoMAE.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_BomHeader.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_ItemColorSize.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.WaitFormG.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.csproj.GenerateResource.Cache
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dll.licenses
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.frm_MRP.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_PPIC\H2T_Material\obj\Debug\H2T_Material.dlg_Order.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\bin\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\bin\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\bin\Debug\H2T_BaseSys.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\bin\Debug\H2T_BaseSys.pdb
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.csprojResolveAssemblyReference.cache
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_BoMSizeColor.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_CopyExtension.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_Item.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_Order.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.frm_BoMAE.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.frm_BomHeader.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.frm_ItemColorSize.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.frm_MRP.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.frm_OrderFile.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.WaitForm1.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.WaitFormG.resources
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.csproj.GenerateResource.Cache
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dll.licenses
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\H2T_grp 2012_Import file\H2T_Material\obj\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\H2T_BaseSys.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\H2T_BaseSys.pdb
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_BoMSizeColor.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_CopyExtension.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_Item.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dlg_Order.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.frm_BoMAE.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.frm_BomHeader.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.frm_ItemColorSize.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.frm_MRP.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.frm_OrderFile.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.WaitForm1.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.WaitFormG.resources
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.csproj.GenerateResource.Cache
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dll.licenses
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.pdb
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\obj\Debug\H2T_Material.csprojAssemblyReference.cache
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Data.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Printing.v14.1.Core.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Utils.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraEditors.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraGrid.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraLayout.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraPrinting.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraTreeList.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Sparkline.v14.1.Core.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.RichEdit.v14.1.Core.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraBars.v14.1.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Office.v14.1.Core.dll
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Data.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Printing.v14.1.Core.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.Utils.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraEditors.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraGrid.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraLayout.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraPrinting.v14.1.xml
D:\Huy\Source code HT\Source code\Code Application\framas 2015_Import file\H2T_Material\bin\Debug\DevExpress.XtraTreeList.v14.1.xml
